[[91, '187.95.125.71:3128', 183, 199],
 [0, '104.28.29.105:80', 0, 99],
 [0, '104.28.28.89:80', 0, 99],
 [0, '104.28.28.82:80', 0, 99],
 [0, '104.28.28.56:80', 0, 99],
 [0, '104.28.28.3:80', 0, 99],
 [0, '104.28.28.38:80', 0, 99],
 [0, '104.28.28.34:80', 0, 99],
 [0, '104.28.28.122:80', 0, 99],
 [0, '104.28.28.109:80', 0, 99],
 [0, '104.28.28.107:80', 0, 99],
 [0, '104.28.27.9:80', 0, 99],
 [0, '104.28.27.99:80', 0, 99],
 [0, '104.28.27.98:80', 0, 99],
 [0, '104.28.27.96:80', 0, 99],
 [0, '104.28.27.93:80', 0, 99],
 [0, '104.28.27.92:80', 0, 99],
 [0, '104.28.27.91:80', 0, 99],
 [0, '104.28.27.90:80', 0, 99],
 [0, '104.28.27.85:80', 0, 99],
 [0, '104.28.27.84:80', 0, 99],
 [0, '104.28.27.82:80', 0, 99],
 [0, '104.28.27.79:80', 0, 99],
 [0, '104.28.27.75:80', 0, 99],
 [0, '104.28.27.73:80', 0, 99],
 [0, '104.28.27.72:80', 0, 99],
 [0, '104.28.27.71:80', 0, 99],
 [0, '104.28.27.70:80', 0, 99],
 [0, '104.28.27.69:80', 0, 99],
 [0, '104.28.27.64:80', 0, 99],
 [0, '104.28.27.63:80', 0, 99],
 [0, '104.28.27.62:80', 0, 99],
 [0, '104.28.27.59:80', 0, 99],
 [0, '104.28.27.58:80', 0, 99],
 [0, '104.28.27.54:80', 0, 99],
 [0, '104.28.27.49:80', 0, 99],
 [0, '104.28.27.48:80', 0, 99],
 [0, '104.28.27.47:80', 0, 99],
 [0, '104.28.27.43:80', 0, 99],
 [0, '104.28.27.40:80', 0, 99],
 [0, '104.28.27.38:80', 0, 99],
 [0, '104.28.27.36:80', 0, 99],
 [0, '104.28.27.35:80', 0, 99],
 [0, '104.28.27.31:80', 0, 99],
 [0, '104.28.27.30:80', 0, 99],
 [0, '104.28.27.28:80', 0, 99],
 [0, '104.28.27.26:80', 0, 99],
 [0, '104.28.27.24:80', 0, 99],
 [0, '104.28.27.244:80', 0, 99],
 [0, '104.28.27.241:80', 0, 99],
 [0, '104.28.27.236:80', 0, 99],
 [0, '104.28.27.235:80', 0, 99],
 [0, '104.28.27.230:80', 0, 99],
 [0, '104.28.27.229:80', 0, 99],
 [0, '104.28.27.228:80', 0, 99],
 [0, '104.28.27.226:80', 0, 99],
 [0, '104.28.27.222:80', 0, 99],
 [0, '104.28.27.221:80', 0, 99],
 [0, '104.28.27.21:80', 0, 99],
 [0, '104.28.27.217:80', 0, 99],
 [0, '104.28.27.210:80', 0, 99],
 [0, '104.28.27.208:80', 0, 99],
 [0, '104.28.27.201:80', 0, 99],
 [0, '104.28.27.200:80', 0, 99],
 [0, '104.28.27.1:80', 0, 99],
 [0, '104.28.27.194:80', 0, 99],
 [0, '104.28.27.191:80', 0, 99],
 [0, '104.28.27.170:80', 0, 99],
 [0, '104.28.27.16:80', 0, 99],
 [0, '104.28.27.164:80', 0, 99],
 [0, '104.28.27.163:80', 0, 99],
 [0, '104.28.27.160:80', 0, 99],
 [0, '104.28.27.159:80', 0, 99],
 [0, '104.28.27.158:80', 0, 99],
 [0, '104.28.27.156:80', 0, 99],
 [0, '104.28.27.153:80', 0, 99],
 [0, '104.28.27.132:80', 0, 99],
 [0, '104.28.27.130:80', 0, 99],
 [0, '104.28.27.125:80', 0, 99],
 [0, '104.28.27.121:80', 0, 99],
 [0, '104.28.27.11:80', 0, 99],
 [0, '104.28.27.117:80', 0, 99],
 [0, '104.28.27.112:80', 0, 99],
 [0, '104.28.27.106:80', 0, 99],
 [0, '104.28.26.99:80', 0, 99],
 [0, '104.28.26.97:80', 0, 99],
 [0, '104.28.26.96:80', 0, 99],
 [0, '104.28.26.94:80', 0, 99],
 [0, '104.28.26.90:80', 0, 99],
 [0, '104.28.26.8:80', 0, 99],
 [0, '104.28.26.87:80', 0, 99],
 [0, '104.28.26.86:80', 0, 99],
 [0, '104.28.26.83:80', 0, 99],
 [0, '104.28.26.81:80', 0, 99],
 [0, '104.28.26.79:80', 0, 99],
 [0, '104.28.26.78:80', 0, 99],
 [0, '104.28.26.77:80', 0, 99],
 [0, '104.28.26.75:80', 0, 99],
 [0, '104.28.26.74:80', 0, 99],
 [0, '104.28.26.73:80', 0, 99],
 [0, '104.28.26.6:80', 0, 99],
 [0, '104.28.26.69:80', 0, 99],
 [0, '104.28.26.64:80', 0, 99],
 [0, '104.28.26.63:80', 0, 99],
 [0, '104.28.26.62:80', 0, 99],
 [0, '104.28.26.5:80', 0, 99],
 [0, '104.28.26.59:80', 0, 99],
 [0, '104.28.26.57:80', 0, 99],
 [0, '104.28.26.55:80', 0, 99],
 [0, '104.28.26.51:80', 0, 99],
 [0, '104.28.26.49:80', 0, 99],
 [0, '104.28.26.47:80', 0, 99],
 [0, '104.28.26.46:80', 0, 99],
 [0, '104.28.26.42:80', 0, 99],
 [0, '104.28.26.40:80', 0, 99],
 [0, '104.28.26.36:80', 0, 99],
 [0, '104.28.26.35:80', 0, 99],
 [0, '104.28.26.34:80', 0, 99],
 [0, '104.28.26.32:80', 0, 99],
 [0, '104.28.26.31:80', 0, 99],
 [0, '104.28.26.30:80', 0, 99],
 [0, '104.28.26.2:80', 0, 99],
 [0, '104.28.26.251:80', 0, 99],
 [0, '104.28.26.250:80', 0, 99],
 [0, '104.28.26.246:80', 0, 99],
 [0, '104.28.26.243:80', 0, 99],
 [0, '104.28.26.241:80', 0, 99],
 [0, '104.28.26.240:80', 0, 99],
 [0, '104.28.26.239:80', 0, 99],
 [0, '104.28.26.237:80', 0, 99],
 [0, '104.28.26.236:80', 0, 99],
 [0, '104.28.26.233:80', 0, 99],
 [0, '104.28.26.232:80', 0, 99],
 [0, '104.28.26.22:80', 0, 99],
 [0, '104.28.26.21:80', 0, 99],
 [0, '104.28.26.217:80', 0, 99],
 [0, '104.28.26.215:80', 0, 99],
 [0, '104.28.26.20:80', 0, 99],
 [0, '104.28.26.209:80', 0, 99],
 [0, '104.28.26.206:80', 0, 99],
 [0, '104.28.26.201:80', 0, 99],
 [0, '104.28.26.194:80', 0, 99],
 [0, '104.28.26.18:80', 0, 99],
 [0, '104.28.26.185:80', 0, 99],
 [0, '104.28.26.184:80', 0, 99],
 [0, '104.28.26.183:80', 0, 99],
 [0, '104.28.26.17:80', 0, 99],
 [0, '104.28.26.174:80', 0, 99],
 [0, '104.28.26.173:80', 0, 99],
 [0, '104.28.26.170:80', 0, 99],
 [0, '104.28.26.162:80', 0, 99],
 [0, '104.28.26.158:80', 0, 99],
 [0, '104.28.26.154:80', 0, 99],
 [0, '104.28.26.14:80', 0, 99],
 [0, '104.28.26.148:80', 0, 99],
 [0, '104.28.26.145:80', 0, 99],
 [0, '104.28.26.142:80', 0, 99],
 [0, '104.28.26.135:80', 0, 99],
 [0, '104.28.26.134:80', 0, 99],
 [0, '104.28.26.128:80', 0, 99],
 [0, '104.28.26.126:80', 0, 99],
 [0, '104.28.26.123:80', 0, 99],
 [0, '104.28.26.120:80', 0, 99],
 [0, '104.28.26.11:80', 0, 99],
 [0, '104.28.26.119:80', 0, 99],
 [0, '104.28.26.118:80', 0, 99],
 [0, '104.28.26.105:80', 0, 99],
 [0, '104.28.25.95:80', 0, 99],
 [0, '104.28.25.89:80', 0, 99],
 [0, '104.28.25.64:80', 0, 99],
 [0, '104.28.25.62:80', 0, 99],
 [0, '104.28.25.60:80', 0, 99],
 [0, '104.28.25.54:80', 0, 99],
 [0, '104.28.25.33:80', 0, 99],
 [0, '104.28.25.32:80', 0, 99],
 [0, '104.28.25.23:80', 0, 99],
 [0, '104.28.25.20:80', 0, 99],
 [0, '104.28.25.121:80', 0, 99],
 [0, '104.28.25.112:80', 0, 99],
 [0, '104.28.24.87:80', 0, 99],
 [0, '104.28.24.86:80', 0, 99],
 [0, '104.28.24.74:80', 0, 99],
 [0, '104.28.24.71:80', 0, 99],
 [0, '104.28.24.65:80', 0, 99],
 [0, '104.28.24.54:80', 0, 99],
 [0, '104.28.24.4:80', 0, 99],
 [0, '104.28.24.49:80', 0, 99],
 [0, '104.28.24.47:80', 0, 99],
 [0, '104.28.24.39:80', 0, 99],
 [0, '104.28.24.37:80', 0, 99],
 [0, '104.28.24.34:80', 0, 99],
 [0, '104.28.24.33:80', 0, 99],
 [0, '104.28.24.32:80', 0, 99],
 [0, '104.28.24.31:80', 0, 99],
 [0, '104.28.24.30:80', 0, 99],
 [0, '104.28.24.28:80', 0, 99],
 [0, '104.28.24.27:80', 0, 99],
 [0, '104.28.24.26:80', 0, 99],
 [0, '104.28.24.25:80', 0, 99],
 [0, '104.28.24.22:80', 0, 99],
 [0, '104.28.24.20:80', 0, 99],
 [0, '104.28.24.17:80', 0, 99],
 [0, '104.28.24.13:80', 0, 99],
 [0, '104.28.24.12:80', 0, 99],
 [0, '104.28.23.85:80', 0, 99],
 [0, '104.28.23.52:80', 0, 99],
 [0, '104.28.23.43:80', 0, 99],
 [0, '104.28.23.39:80', 0, 99],
 [0, '104.28.23.21:80', 0, 99],
 [0, '104.28.23.19:80', 0, 99],
 [0, '104.28.23.18:80', 0, 99],
 [0, '104.28.23.17:80', 0, 99],
 [0, '104.28.23.13:80', 0, 99],
 [0, '104.28.23.116:80', 0, 99],
 [0, '104.28.23.114:80', 0, 99],
 [0, '104.28.22.85:80', 0, 99],
 [0, '104.28.22.60:80', 0, 99],
 [0, '104.28.22.48:80', 0, 99],
 [0, '104.28.22.34:80', 0, 99],
 [0, '104.28.22.170:80', 0, 99],
 [0, '104.28.21.63:80', 0, 99],
 [0, '104.28.21.37:80', 0, 99],
 [0, '104.28.21.32:80', 0, 99],
 [0, '104.28.21.29:80', 0, 99],
 [0, '104.28.21.103:80', 0, 99],
 [0, '104.28.20.93:80', 0, 99],
 [0, '104.28.20.86:80', 0, 99],
 [0, '104.28.20.75:80', 0, 99],
 [0, '104.28.20.66:80', 0, 99],
 [0, '104.28.20.63:80', 0, 99],
 [0, '104.28.20.39:80', 0, 99],
 [0, '104.28.2.96:80', 0, 99],
 [0, '104.28.2.95:80', 0, 99],
 [0, '104.28.2.93:80', 0, 99],
 [0, '104.28.2.92:80', 0, 99],
 [0, '104.28.2.91:80', 0, 99],
 [0, '104.28.2.90:80', 0, 99],
 [0, '104.28.2.8:80', 0, 99],
 [0, '104.28.2.85:80', 0, 99],
 [0, '104.28.2.82:80', 0, 99],
 [0, '104.28.2.79:80', 0, 99],
 [0, '104.28.2.73:80', 0, 99],
 [0, '104.28.2.6:80', 0, 99],
 [0, '104.28.2.69:80', 0, 99],
 [0, '104.28.2.68:80', 0, 99],
 [0, '104.28.2.66:80', 0, 99],
 [0, '104.28.2.61:80', 0, 99],
 [0, '104.28.2.60:80', 0, 99],
 [0, '104.28.2.59:80', 0, 99],
 [0, '104.28.2.52:80', 0, 99],
 [0, '104.28.2.49:80', 0, 99],
 [0, '104.28.2.44:80', 0, 99],
 [0, '104.28.2.39:80', 0, 99],
 [0, '104.28.2.36:80', 0, 99],
 [0, '104.28.2.34:80', 0, 99],
 [0, '104.28.2.31:80', 0, 99],
 [0, '104.28.2.30:80', 0, 99],
 [0, '104.28.2.26:80', 0, 99],
 [0, '104.28.2.251:80', 0, 99],
 [0, '104.28.2.244:80', 0, 99],
 [0, '104.28.2.243:80', 0, 99],
 [0, '104.28.2.239:80', 0, 99],
 [0, '104.28.2.237:80', 0, 99],
 [0, '104.28.2.212:80', 0, 99],
 [0, '104.28.2.211:80', 0, 99],
 [0, '104.28.2.20:80', 0, 99],
 [0, '104.28.2.205:80', 0, 99],
 [0, '104.28.2.204:80', 0, 99],
 [0, '104.28.2.197:80', 0, 99],
 [0, '104.28.2.195:80', 0, 99],
 [0, '104.28.2.194:80', 0, 99],
 [0, '104.28.2.191:80', 0, 99],
 [0, '104.28.2.190:80', 0, 99],
 [0, '104.28.2.18:80', 0, 99],
 [0, '104.28.2.178:80', 0, 99],
 [0, '104.28.2.175:80', 0, 99],
 [0, '104.28.2.167:80', 0, 99],
 [0, '104.28.2.163:80', 0, 99],
 [0, '104.28.2.161:80', 0, 99],
 [0, '104.28.2.15:80', 0, 99],
 [0, '104.28.2.159:80', 0, 99],
 [0, '104.28.2.155:80', 0, 99],
 [0, '104.28.2.154:80', 0, 99],
 [0, '104.28.2.153:80', 0, 99],
 [0, '104.28.2.14:80', 0, 99],
 [0, '104.28.2.148:80', 0, 99],
 [0, '104.28.2.147:80', 0, 99],
 [0, '104.28.2.144:80', 0, 99],
 [0, '104.28.2.141:80', 0, 99],
 [0, '104.28.2.13:80', 0, 99],
 [0, '104.28.2.139:80', 0, 99],
 [0, '104.28.2.137:80', 0, 99],
 [0, '104.28.2.134:80', 0, 99],
 [0, '104.28.2.133:80', 0, 99],
 [0, '104.28.2.131:80', 0, 99],
 [0, '104.28.2.130:80', 0, 99],
 [0, '104.28.2.129:80', 0, 99],
 [0, '104.28.2.11:80', 0, 99],
 [0, '104.28.2.117:80', 0, 99],
 [0, '104.28.2.10:80', 0, 99],
 [0, '104.28.2.108:80', 0, 99],
 [0, '104.28.19.81:80', 0, 99],
 [0, '104.28.19.55:80', 0, 99],
 [0, '104.28.19.52:80', 0, 99],
 [0, '104.28.19.49:80', 0, 99],
 [0, '104.28.19.43:80', 0, 99],
 [0, '104.28.19.123:80', 0, 99],
 [0, '104.28.19.117:80', 0, 99],
 [0, '104.28.18.82:80', 0, 99],
 [0, '104.28.18.75:80', 0, 99],
 [0, '104.28.18.48:80', 0, 99],
 [0, '104.28.18.34:80', 0, 99],
 [0, '104.28.17.96:80', 0, 99],
 [0, '104.28.17.94:80', 0, 99],
 [0, '104.28.17.93:80', 0, 99],
 [0, '104.28.17.91:80', 0, 99],
 [0, '104.28.17.86:80', 0, 99],
 [0, '104.28.17.85:80', 0, 99],
 [0, '104.28.17.83:80', 0, 99],
 [0, '104.28.17.80:80', 0, 99],
 [0, '104.28.17.78:80', 0, 99],
 [0, '104.28.17.72:80', 0, 99],
 [0, '104.28.17.63:80', 0, 99],
 [0, '104.28.17.49:80', 0, 99],
 [0, '104.28.17.3:80', 0, 99],
 [0, '104.28.17.20:80', 0, 99],
 [0, '104.28.17.197:80', 0, 99],
 [0, '104.28.17.194:80', 0, 99],
 [0, '104.28.17.191:80', 0, 99],
 [0, '104.28.17.182:80', 0, 99],
 [0, '104.28.17.180:80', 0, 99],
 [0, '104.28.17.175:80', 0, 99],
 [0, '104.28.17.173:80', 0, 99],
 [0, '104.28.17.164:80', 0, 99],
 [0, '104.28.17.161:80', 0, 99],
 [0, '104.28.17.159:80', 0, 99],
 [0, '104.28.17.158:80', 0, 99],
 [0, '104.28.17.157:80', 0, 99],
 [0, '104.28.17.153:80', 0, 99],
 [0, '104.28.17.150:80', 0, 99],
 [0, '104.28.17.145:80', 0, 99],
 [0, '104.28.17.144:80', 0, 99],
 [0, '104.28.17.142:80', 0, 99],
 [0, '104.28.17.139:80', 0, 99],
 [0, '104.28.17.138:80', 0, 99],
 [0, '104.28.17.136:80', 0, 99],
 [0, '104.28.17.132:80', 0, 99],
 [0, '104.28.17.129:80', 0, 99],
 [0, '104.28.17.126:80', 0, 99],
 [0, '104.28.17.122:80', 0, 99],
 [0, '104.28.17.121:80', 0, 99],
 [0, '104.28.17.118:80', 0, 99],
 [0, '104.28.17.109:80', 0, 99],
 [0, '104.28.17.106:80', 0, 99],
 [0, '104.28.17.105:80', 0, 99],
 [0, '104.28.17.101:80', 0, 99],
 [0, '104.28.16.98:80', 0, 99],
 [0, '104.28.16.95:80', 0, 99],
 [0, '104.28.16.94:80', 0, 99],
 [0, '104.28.16.93:80', 0, 99],
 [0, '104.28.16.92:80', 0, 99],
 [0, '104.28.16.89:80', 0, 99],
 [0, '104.28.16.88:80', 0, 99],
 [0, '104.28.16.87:80', 0, 99],
 [0, '104.28.16.83:80', 0, 99],
 [0, '104.28.16.75:80', 0, 99],
 [0, '104.28.16.74:80', 0, 99],
 [0, '104.28.16.71:80', 0, 99],
 [0, '104.28.16.70:80', 0, 99],
 [0, '104.28.16.6:80', 0, 99],
 [0, '104.28.16.68:80', 0, 99],
 [0, '104.28.16.65:80', 0, 99],
 [0, '104.28.16.62:80', 0, 99],
 [0, '104.28.16.60:80', 0, 99],
 [0, '104.28.16.58:80', 0, 99],
 [0, '104.28.16.56:80', 0, 99],
 [0, '104.28.16.52:80', 0, 99],
 [0, '104.28.16.50:80', 0, 99],
 [0, '104.28.16.37:80', 0, 99],
 [0, '104.28.16.35:80', 0, 99],
 [0, '104.28.16.28:80', 0, 99],
 [0, '104.28.16.27:80', 0, 99],
 [0, '104.28.16.251:80', 0, 99],
 [0, '104.28.16.247:80', 0, 99],
 [0, '104.28.16.23:80', 0, 99],
 [0, '104.28.16.238:80', 0, 99],
 [0, '104.28.16.236:80', 0, 99],
 [0, '104.28.16.234:80', 0, 99],
 [0, '104.28.16.229:80', 0, 99],
 [0, '104.28.16.216:80', 0, 99],
 [0, '104.28.16.212:80', 0, 99],
 [0, '104.28.16.191:80', 0, 99],
 [0, '104.28.16.190:80', 0, 99],
 [0, '104.28.16.188:80', 0, 99],
 [0, '104.28.16.187:80', 0, 99],
 [0, '104.28.16.183:80', 0, 99],
 [0, '104.28.16.179:80', 0, 99],
 [0, '104.28.16.176:80', 0, 99],
 [0, '104.28.16.172:80', 0, 99],
 [0, '104.28.16.167:80', 0, 99],
 [0, '104.28.16.15:80', 0, 99],
 [0, '104.28.16.155:80', 0, 99],
 [0, '104.28.16.154:80', 0, 99],
 [0, '104.28.16.152:80', 0, 99],
 [0, '104.28.16.151:80', 0, 99],
 [0, '104.28.16.149:80', 0, 99],
 [0, '104.28.16.146:80', 0, 99],
 [0, '104.28.16.142:80', 0, 99],
 [0, '104.28.16.139:80', 0, 99],
 [0, '104.28.16.134:80', 0, 99],
 [0, '104.28.16.133:80', 0, 99],
 [0, '104.28.16.128:80', 0, 99],
 [0, '104.28.16.122:80', 0, 99],
 [0, '104.28.16.120:80', 0, 99],
 [0, '104.28.16.11:80', 0, 99],
 [0, '104.28.16.116:80', 0, 99],
 [0, '104.28.16.115:80', 0, 99],
 [0, '104.28.16.113:80', 0, 99],
 [0, '104.28.16.110:80', 0, 99],
 [0, '104.28.16.109:80', 0, 99],
 [0, '104.28.16.108:80', 0, 99],
 [0, '104.28.16.103:80', 0, 99],
 [0, '104.28.16.101:80', 0, 99],
 [0, '104.28.15.94:80', 0, 99],
 [0, '104.28.15.91:80', 0, 99],
 [0, '104.28.15.85:80', 0, 99],
 [0, '104.28.15.77:80', 0, 99],
 [0, '104.28.15.60:80', 0, 99],
 [0, '104.28.15.54:80', 0, 99],
 [0, '104.28.15.45:80', 0, 99],
 [0, '104.28.15.35:80', 0, 99],
 [0, '104.28.15.33:80', 0, 99],
 [0, '104.28.15.21:80', 0, 99],
 [0, '104.28.15.109:80', 0, 99],
 [0, '104.28.14.91:80', 0, 99],
 [0, '104.28.14.64:80', 0, 99],
 [0, '104.28.14.35:80', 0, 99],
 [0, '104.28.14.33:80', 0, 99],
 [0, '104.28.14.2:80', 0, 99],
 [0, '104.28.14.29:80', 0, 99],
 [0, '104.28.14.16:80', 0, 99],
 [0, '104.28.13.89:80', 0, 99],
 [0, '104.28.13.86:80', 0, 99],
 [0, '104.28.13.77:80', 0, 99],
 [0, '104.28.13.75:80', 0, 99],
 [0, '104.28.13.63:80', 0, 99],
 [0, '104.28.13.28:80', 0, 99],
 [0, '104.28.13.19:80', 0, 99],
 [0, '104.28.13.124:80', 0, 99],
 [0, '104.28.12.7:80', 0, 99],
 [0, '104.28.12.77:80', 0, 99],
 [0, '104.28.12.75:80', 0, 99],
 [0, '104.28.12.44:80', 0, 99],
 [0, '104.28.12.39:80', 0, 99],
 [0, '104.28.12.38:80', 0, 99],
 [0, '104.28.12.28:80', 0, 99],
 [0, '104.28.12.18:80', 0, 99],
 [0, '104.28.12.120:80', 0, 99],
 [0, '104.28.11.87:80', 0, 99],
 [0, '104.28.11.76:80', 0, 99],
 [0, '104.28.11.6:80', 0, 99],
 [0, '104.28.11.51:80', 0, 99],
 [0, '104.28.11.50:80', 0, 99],
 [0, '104.28.11.14:80', 0, 99],
 [0, '104.28.10.9:80', 0, 99],
 [0, '104.28.10.94:80', 0, 99],
 [0, '104.28.10.92:80', 0, 99],
 [0, '104.28.10.8:80', 0, 99],
 [0, '104.28.10.85:80', 0, 99],
 [0, '104.28.10.82:80', 0, 99],
 [0, '104.28.10.79:80', 0, 99],
 [0, '104.28.10.75:80', 0, 99],
 [0, '104.28.10.72:80', 0, 99],
 [0, '104.28.10.70:80', 0, 99],
 [0, '104.28.10.6:80', 0, 99],
 [0, '104.28.10.68:80', 0, 99],
 [0, '104.28.10.67:80', 0, 99],
 [0, '104.28.10.65:80', 0, 99],
 [0, '104.28.10.63:80', 0, 99],
 [0, '104.28.10.60:80', 0, 99],
 [0, '104.28.10.57:80', 0, 99],
 [0, '104.28.10.55:80', 0, 99],
 [0, '104.28.10.54:80', 0, 99],
 [0, '104.28.10.53:80', 0, 99],
 [0, '104.28.10.52:80', 0, 99],
 [0, '104.28.10.50:80', 0, 99],
 [0, '104.28.10.48:80', 0, 99],
 [0, '104.28.10.43:80', 0, 99],
 [0, '104.28.10.40:80', 0, 99],
 [0, '104.28.10.33:80', 0, 99],
 [0, '104.28.10.31:80', 0, 99],
 [0, '104.28.10.2:80', 0, 99],
 [0, '104.28.10.25:80', 0, 99],
 [0, '104.28.10.253:80', 0, 99],
 [0, '104.28.10.252:80', 0, 99],
 [0, '104.28.10.24:80', 0, 99],
 [0, '104.28.10.247:80', 0, 99],
 [0, '104.28.10.246:80', 0, 99],
 [0, '104.28.10.244:80', 0, 99],
 [0, '104.28.10.231:80', 0, 99],
 [0, '104.28.10.227:80', 0, 99],
 [0, '104.28.10.225:80', 0, 99],
 [0, '104.28.10.222:80', 0, 99],
 [0, '104.28.10.220:80', 0, 99],
 [0, '104.28.10.217:80', 0, 99],
 [0, '104.28.10.213:80', 0, 99],
 [0, '104.28.10.209:80', 0, 99],
 [0, '104.28.10.208:80', 0, 99],
 [0, '104.28.10.204:80', 0, 99],
 [0, '104.28.10.203:80', 0, 99],
 [0, '104.28.10.19:80', 0, 99],
 [0, '104.28.10.192:80', 0, 99],
 [0, '104.28.10.181:80', 0, 99],
 [0, '104.28.10.17:80', 0, 99],
 [0, '104.28.10.178:80', 0, 99],
 [0, '104.28.10.175:80', 0, 99],
 [0, '104.28.10.173:80', 0, 99],
 [0, '104.28.10.172:80', 0, 99],
 [0, '104.28.10.171:80', 0, 99],
 [0, '104.28.10.170:80', 0, 99],
 [0, '104.28.10.16:80', 0, 99],
 [0, '104.28.10.168:80', 0, 99],
 [0, '104.28.10.167:80', 0, 99],
 [0, '104.28.10.165:80', 0, 99],
 [0, '104.28.10.157:80', 0, 99],
 [0, '104.28.10.156:80', 0, 99],
 [0, '104.28.10.155:80', 0, 99],
 [0, '104.28.10.153:80', 0, 99],
 [0, '104.28.10.152:80', 0, 99],
 [0, '104.28.10.149:80', 0, 99],
 [0, '104.28.10.144:80', 0, 99],
 [0, '104.28.10.143:80', 0, 99],
 [0, '104.28.10.142:80', 0, 99],
 [0, '104.28.10.139:80', 0, 99],
 [0, '104.28.10.135:80', 0, 99],
 [0, '104.28.10.130:80', 0, 99],
 [0, '104.28.10.12:80', 0, 99],
 [0, '104.28.10.129:80', 0, 99],
 [0, '104.28.10.128:80', 0, 99],
 [0, '104.28.10.127:80', 0, 99],
 [0, '104.28.10.125:80', 0, 99],
 [0, '104.28.10.11:80', 0, 99],
 [0, '104.28.10.111:80', 0, 99],
 [0, '104.28.10.10:80', 0, 99],
 [0, '104.28.10.109:80', 0, 99],
 [0, '104.28.10.107:80', 0, 99],
 [0, '104.28.10.101:80', 0, 99],
 [0, '104.28.1.90:80', 0, 99],
 [0, '104.28.1.8:80', 0, 99],
 [0, '104.28.1.89:80', 0, 99],
 [0, '104.28.1.64:80', 0, 99],
 [0, '104.28.1.59:80', 0, 99],
 [0, '104.28.1.57:80', 0, 99],
 [0, '104.28.1.47:80', 0, 99],
 [0, '104.28.1.35:80', 0, 99],
 [0, '104.28.1.33:80', 0, 99],
 [0, '104.28.1.30:80', 0, 99],
 [0, '104.28.1.251:80', 0, 99],
 [0, '104.28.1.246:80', 0, 99],
 [0, '104.28.1.242:80', 0, 99],
 [0, '104.28.1.238:80', 0, 99],
 [0, '104.28.1.235:80', 0, 99],
 [0, '104.28.1.230:80', 0, 99],
 [0, '104.28.1.228:80', 0, 99],
 [0, '104.28.1.223:80', 0, 99],
 [0, '104.28.1.222:80', 0, 99],
 [0, '104.28.1.219:80', 0, 99],
 [0, '104.28.1.217:80', 0, 99],
 [0, '104.28.1.213:80', 0, 99],
 [0, '104.28.1.208:80', 0, 99],
 [0, '104.28.1.205:80', 0, 99],
 [0, '104.28.1.202:80', 0, 99],
 [0, '104.28.1.184:80', 0, 99],
 [0, '104.28.1.177:80', 0, 99],
 [0, '104.28.1.171:80', 0, 99],
 [0, '104.28.1.167:80', 0, 99],
 [0, '104.28.1.165:80', 0, 99],
 [0, '104.28.1.162:80', 0, 99],
 [0, '104.28.1.123:80', 0, 99],
 [0, '104.28.1.115:80', 0, 99],
 [0, '104.28.0.92:80', 0, 99],
 [0, '104.28.0.7:80', 0, 99],
 [0, '104.28.0.72:80', 0, 99],
 [0, '104.28.0.59:80', 0, 99],
 [0, '104.28.0.57:80', 0, 99],
 [0, '104.28.0.51:80', 0, 99],
 [0, '104.28.0.48:80', 0, 99],
 [0, '104.28.0.44:80', 0, 99],
 [0, '104.28.0.40:80', 0, 99],
 [0, '104.28.0.36:80', 0, 99],
 [0, '104.28.0.30:80', 0, 99],
 [0, '104.28.0.19:80', 0, 99],
 [0, '104.28.0.177:80', 0, 99],
 [0, '104.28.0.164:80', 0, 99],
 [0, '104.28.0.142:80', 0, 99],
 [0, '104.28.0.139:80', 0, 99],
 [0, '104.28.0.124:80', 0, 99],
 [0, '104.28.0.117:80', 0, 99],
 [0, '104.28.0.107:80', 0, 99],
 [0, '104.28.0.102:80', 0, 99],
 [0, '104.27.56.221:80', 0, 99],
 [0, '104.27.169.178:80', 0, 99],
 [0, '104.27.161.159:80', 0, 99],
 [0, '104.27.161.102:80', 0, 99],
 [0, '104.27.160.102:80', 0, 99],
 [0, '104.27.130.226:80', 0, 99],
 [0, '104.25.7.36:80', 0, 99],
 [0, '104.25.7.33:80', 0, 99],
 [0, '104.25.41.173:80', 0, 99],
 [0, '104.25.244.102:80', 0, 99],
 [0, '104.25.191.114:80', 0, 99],
 [0, '104.248.251.117:8080', 0, 99],
 [0, '104.24.96.152:80', 0, 99],
 [0, '104.24.110.79:80', 0, 99],
 [0, '104.24.109.85:80', 0, 99],
 [0, '104.24.109.1:80', 0, 99],
 [0, '104.24.109.151:80', 0, 99],
 [0, '104.24.106.215:80', 0, 99],
 [0, '104.20.7.65:80', 0, 99],
 [0, '104.20.208.21:80', 0, 99],
 [0, '104.18.54.178:80', 0, 99],
 [0, '104.18.38.5:80', 0, 99],
 [0, '104.16.25.216:80', 0, 99],
 [0, '104.16.102.85:80', 0, 99],
 [0, '104.129.206.91:8800', 0, 99],
 [0, '103.90.47.13:8080', 0, 99],
 [0, '103.90.45.41:8080', 0, 99],
 [0, '103.89.91.80:24011', 0, 99],
 [0, '103.89.244.98:8080', 0, 99],
 [0, '103.87.160.123:8080', 0, 99],
 [0, '103.85.92.141:1080', 0, 99],
 [0, '103.82.8.209:4145', 0, 99],
 [0, '103.80.81.229:3128', 0, 99],
 [0, '103.76.253.154:3128', 0, 99],
 [0, '103.76.175.91:8080', 0, 99],
